     1→{
     2→    "threads": [
   395→                        "badge": "5607047f21b7e25a26c195cc49871278"
   396→                    }
   397→                },
   398→                "mute": false,
   399→                "deaf": false
   400→            },
   401→            "member_ids_preview": [
   402→                "499088839537852428",
   403→                "764524500162445402"
   404→            ]
   405→        },
   406→        {
   407→            "id": "1504420611819049072",
   408→            "type": 11,
   409→            "last_message_id": "1504506200669294786",
   410→            "flags": 0,
   411→            "guild_id": "839993398554656828",
   412→            "name": "Guide: Connecting supabase with laravel is very slow",
   413→            "parent_id": "1006358244786196510",
   414→            "rate_limit_per_user": 0,
   415→            "bitrate": 64000,
   416→            "user_limit": 0,
   417→            "rtc_region": null,
   418→            "owner_id": "1001503868280111108",
   419→            "thread_metadata": {
   420→                "archived": true,
   421→                "archive_timestamp": "2026-06-13T15:36:22.778000+00:00",
   422→                "auto_archive_duration": 4320,
   423→                "locked": false,
   424→                "create_timestamp": "2026-05-14T09:50:24.641000+00:00"
   425→            },
   426→            "message_count": 10,
   427→            "member_count": 5,
   428→            "total_message_sent": 10,
   429→            "applied_tags": [
   430→                "1200092227200876554"
   431→            ],
   432→            "owner": {
   433→                "avatar": null,
   434→                "banner": null,
   435→                "communication_disabled_until": null,
   436→                "flags": 42,
   437→                "joined_at": "2026-05-14T09:43:39.384000+00:00",
   438→                "nick": null,
   439→                "pending": false,
   440→                "premium_since": null,
   441→                "roles": [],
   442→                "unusual_dm_activity_until": null,
   443→                "collectibles": null,
   444→                "display_name_styles": null,
   445→                "user": {
   446→                    "id": "1001503868280111108",
   447→                    "username": "arslnwaz",
   448→                    "avatar": null,
   449→                    "discriminator": "0",
   450→                    "public_flags": 0,
   451→                    "flags": 0,
   452→                    "banner": null,
   453→                    "accent_color": null,
   454→                    "global_name": "arslnwaz",
   455→                    "avatar_decoration_data": null,
   456→                    "collectibles": null,
   457→                    "display_name_styles": null,
   458→                    "banner_color": null,
   459→                    "clan": null,
   460→                    "primary_guild": null
   461→                },
   462→                "mute": false,
   463→                "deaf": false
   464→            },
   465→            "member_ids_preview": [
   466→                "161194512323051521",
   467→                "764524500162445402",
   468→                "107176742342402048",
   469→                "1406214781911961631",
   470→                "1001503868280111108"
   471→            ]
   472→        },
   473→        {
   474→            "id": "1504468188321153045",
   475→            "type": 11,
   476→            "last_message_id": "1504500321316241519",
   477→            "flags": 0,
   478→            "guild_id": "839993398554656828",
   479→            "name": "DATA API changes",
   480→            "parent_id": "1006358244786196510",
   481→            "rate_limit_per_user": 0,
   482→            "bitrate": 64000,
   483→            "user_limit": 0,
   484→            "rtc_region": null,
   485→            "owner_id": "447352614078775296",
   486→            "thread_metadata": {
   487→                "archived": true,
   488→                "archive_timestamp": "2026-06-13T15:09:34.855000+00:00",
   489→                "auto_archive_duration": 4320,
   490→                "locked": false,
   491→                "create_timestamp": "2026-05-14T12:59:27.763000+00:00"
   492→            },
   493→            "message_count": 3,
   494→            "member_count": 3,
   495→            "total_message_sent": 3,
   496→            "applied_tags": [
   497→                "1006941257274241114",
   498→                "1006941367353737366"
   499→            ],
   500→            "owner": {
   501→                "avatar": null,
   502→                "banner": null,
   503→                "communication_disabled_until": null,
   504→                "flags": 10,
   505→                "joined_at": "2025-06-18T04:52:12.205000+00:00",
   506→                "nick": null,
   507→                "pending": false,
   508→                "premium_since": null,
   509→                "roles": [],
   510→                "unusual_dm_activity_until": null,
   511→                "collectibles": null,
   512→                "display_name_styles": null,
   513→                "user": {
   514→                    "id": "447352614078775296",
   515→                    "username": "austindsz",
   516→                    "avatar": "690248eb7fe224f1748b1768c0802831",
   517→                    "discriminator": "0",
   518→                    "public_flags": 0,
   519→                    "flags": 0,
   520→                    "banner": null,
   521→                    "accent_color": 0,
   522→                    "global_name": "AustinDsz",
   523→                    "avatar_decoration_data": null,
   524→                    "collectibles": null,
   525→                    "display_name_styles": null,
   526→                    "banner_color": "#000000",
   527→                    "clan": null,
   528→                    "primary_guild": null
   529→                },
   530→                "mute": false,
   531→                "deaf": false
   532→            },
   533→            "member_ids_preview": [
   534→                "447352614078775296",
   535→                "764524500162445402",
   536→                "925342452586532874"
   537→            ]
   538→        },
   539→        {
   540→            "id": "1504486936159453255",
   541→            "type": 11,
   542→            "last_message_id": "1504487388091650269",
   543→            "flags": 0,
   544→            "guild_id": "839993398554656828",
   545→            "name": "MFA lockout - lost authenticator",
   546→            "parent_id": "1006358244786196510",
   547→            "rate_limit_per_user": 0,
   548→            "bitrate": 64000,
   549→            "user_limit": 0,
   550→            "rtc_region": null,
   551→            "owner_id": "931223655927676989",
   552→            "thread_metadata": {
   553→                "archived": true,
   554→                "archive_timestamp": "2026-06-13T14:19:27.392000+00:00",
   555→                "auto_archive_duration": 4320,
   556→                "locked": false,
   557→                "create_timestamp": "2026-05-14T14:13:57.596000+00:00"
   558→            },
   559→            "message_count": 1,
   560→            "member_count": 2,
   561→            "total_message_sent": 1,
   562→            "applied_tags": [
   563→                "1006941128441999421"
   564→            ],
   565→            "owner": {
   566→                "avatar": null,
   567→                "banner": null,
   568→                "communication_disabled_until": null,
   569→                "flags": 42,
   570→                "joined_at": "2026-05-14T14:03:27.828000+00:00",
   571→                "nick": null,
   572→                "pending": false,
   573→                "premium_since": null,
   574→                "roles": [],
   575→                "unusual_dm_activity_until": null,
   576→                "collectibles": null,
   577→                "display_name_styles": null,
   578→                "user": {
   579→                    "id": "931223655927676989",
   580→                    "username": "armisim99",
   581→                    "avatar": null,
   582→                    "discriminator": "0",
   583→                    "public_flags": 0,
   584→                    "flags": 0,
   585→                    "banner": null,
   586→                    "accent_color": null,
   587→                    "global_name": "Simone Bollati",
   588→                    "avatar_decoration_data": null,
   589→                    "collectibles": null,
   590→                    "display_name_styles": null,
   591→                    "banner_color": null,
   592→                    "clan": null,
   593→                    "primary_guild": null
   594→                },
   595→                "mute": false,
   596→                "deaf": false
   597→            },
   598→            "member_ids_preview": [
   599→                "931223655927676989",
   600→                "764524500162445402"
   601→            ]
   602→        },
   603→        {
   604→            "id": "1504198120378994689",
   605→            "type": 11,
   606→            "last_message_id": "1504487027079381224",
   607→            "flags": 0,
   608→            "guild_id": "839993398554656828",
   609→            "name": "Supabase branch",
   610→            "parent_id": "1006358244786196510",
   611→            "rate_limit_per_user": 0,
   612→            "bitrate": 64000,
   613→            "user_limit": 0,
   614→            "rtc_region": null,
   615→            "owner_id": "800521760361414676",
   616→            "thread_metadata": {
   617→                "archived": true,
   618→                "archive_timestamp": "2026-06-13T14:20:40.575000+00:00",
   619→                "auto_archive_duration": 4320,
   620→                "locked": false,
   621→                "create_timestamp": "2026-05-13T19:06:18.548000+00:00"
   622→            },
   623→            "message_count": 6,
   624→            "member_count": 2,
   625→            "total_message_sent": 6,
   626→            "applied_tags": [
   627→                "1399740852930089150",
   628→                "1006941367353737366",
   629→                "1006941275053899887"
   630→            ],
   631→            "owner": {
   632→                "avatar": null,
   633→                "banner": null,
   634→                "communication_disabled_until": null,
   635→                "flags": 10,
   636→                "joined_at": "2024-01-18T19:03:21.270000+00:00",
   637→                "nick": null,
   638→                "pending": false,
   639→                "premium_since": null,
   640→                "roles": [],
   641→                "unusual_dm_activity_until": null,
   642→                "collectibles": null,
   643→                "display_name_styles": null,
   644→                "user": {
   645→                    "id": "800521760361414676",
   646→                    "username": "agustingalvan",
   647→                    "avatar": "d692c574cd8952532570bbbf1f0e8d42",
   648→                    "discriminator": "0",
   649→                    "public_flags": 0,
   650→                    "flags": 0,
   651→                    "banner": null,
   652→                    "accent_color": 6580529,
   653→                    "global_name": "agustingalvan",
   654→                    "avatar_decoration_data": null,
   655→                    "collectibles": null,
   656→                    "display_name_styles": null,
   657→                    "banner_color": "#646931",
   658→                    "clan": {
   659→                        "identity_guild_id": "143867839282020352",
   660→                        "identity_enabled": true,
   661→                        "tag": "C#",
   662→                        "badge": "736e7d8bb18ed68b6e0223765e79015e"
   663→                    },
   664→                    "primary_guild": {
   665→                        "identity_guild_id": "143867839282020352",
   666→                        "identity_enabled": true,
   667→                        "tag": "C#",
   668→                        "badge": "736e7d8bb18ed68b6e0223765e79015e"
   669→                    }
   670→                },
   671→                "mute": false,
   672→                "deaf": false
   673→            },
   674→            "member_ids_preview": [
   675→                "800521760361414676",
   676→                "616557936914989068"
   677→            ]
   678→        },
   679→        {
   680→            "id": "1494671947701682236",
   681→            "type": 11,
   682→            "last_message_id": "1504481310268325929",
   683→            "flags": 0,
   684→            "guild_id": "839993398554656828",
   685→            "name": "Multiple Supabase projects (North and South America) failing to connect \u2013 \u201cERR_NAME_NOT_RESOLVED\u201d",
   686→            "parent_id": "1006358244786196510",
   687→            "rate_limit_per_user": 0,
   688→            "bitrate": 64000,
   689→            "user_limit": 0,
   690→            "rtc_region": null,
   691→            "owner_id": "562086470895271957",
   692→            "thread_metadata": {
   693→                "archived": true,
   694→                "archive_timestamp": "2026-06-13T13:57:16.601000+00:00",
   695→                "auto_archive_duration": 4320,
   696→                "locked": false,
   697→                "create_timestamp": "2026-04-17T12:12:41.994000+00:00"
   698→            },
   699→            "message_count": 263,
   700→            "member_count": 34,
   701→            "total_message_sent": 264,
   702→            "applied_tags": [
   703→                "1006941128441999421"
   704→            ],
   705→            "owner": {
   706→                "avatar": null,
   707→                "banner": null,
   708→                "communication_disabled_until": null,
   709→                "flags": 42,
   710→                "joined_at": "2026-04-15T23:38:56.463000+00:00",
   711→                "nick": null,
   712→                "pending": false,
   713→                "premium_since": null,
   714→                "roles": [],
   715→                "unusual_dm_activity_until": null,
   716→                "collectibles": null,
   717→                "display_name_styles": null,
   718→                "user": {
   719→                    "id": "562086470895271957",
   720→                    "username": "nickskt",
   721→                    "avatar": "1ef97191776adb1a546feabf8b636d65",
   722→                    "discriminator": "0",
   723→                    "public_flags": 0,
   724→                    "flags": 0,
   725→                    "banner": null,
   726→                    "accent_color": null,
   727→                    "global_name": "nickskt",
   728→                    "avatar_decoration_data": null,
   729→                    "collectibles": null,
   730→                    "display_name_styles": null,
   731→                    "banner_color": null,
   732→                    "clan": null,
   733→                    "primary_guild": null
   734→                },
   735→                "mute": false,
   736→                "deaf": false
   737→            },
   738→            "member_ids_preview": [
   739→                "372162858022207499",
   740→                "562086470895271957",
   741→                "361989148204072962",
   742→                "107176742342402048",
   743→                "735253353873014875"
   744→            ]
   745→        },
   746→        {
   747→            "id": "1504050270571724901",
   748→            "type": 11,
   749→            "last_message_id": "1504480575267016871",
   750→            "flags": 0,
   751→            "guild_id": "839993398554656828",
   752→            "name": "Edge functions are down",
   753→            "parent_id": "1006358244786196510",
   754→            "rate_limit_per_user": 0,
   755→            "bitrate": 64000,
   756→            "user_limit": 0,
   757→            "rtc_region": null,
   758→            "owner_id": "1466488754234589207",
   759→            "thread_metadata": {
   760→                "archived": true,
   761→                "archive_timestamp": "2026-06-13T13:53:00.328000+00:00",
   762→                "auto_archive_duration": 4320,
   763→                "locked": false,
   764→                "create_timestamp": "2026-05-13T09:18:48.407000+00:00"
   765→            },
   766→            "message_count": 32,
   767→            "member_count": 8,
   768→            "total_message_sent": 32,
   769→            "applied_tags": [
   770→                "1006941396873257041"
   771→            ],
   772→            "owner": {
   773→                "avatar": null,
   774→                "banner": null,
   775→                "communication_disabled_until": null,
   776→                "flags": 42,
   777→                "joined_at": "2026-05-13T09:17:29.251000+00:00",
   778→                "nick": null,
   779→                "pending": false,
   780→                "premium_since": null,
   781→                "roles": [],
   782→                "unusual_dm_activity_until": null,
   783→                "collectibles": null,
   784→                "display_name_styles": null,
   785→                "user": {
   786→                    "id": "1466488754234589207",
   787→                    "username": "smartleads",
   788→                    "avatar": "ec0bdc3ad993b4d2bb3f3564c5c5fdb3",
   789→                    "discriminator": "0",
   790→                    "public_flags": 0,
   791→                    "flags": 0,
   792→                    "banner": null,
   793→                    "accent_color": null,
   794→                    "global_name": "SmartLeads Network",
   795→                    "avatar_decoration_data": null,
   796→                    "collectibles": null,
   797→                    "display_name_styles": null,
   798→                    "banner_color": null,
   799→                    "clan": null,
   800→                    "primary_guild": null
   801→                },
   802→                "mute": false,
   803→                "deaf": false
   804→            },
   805→            "member_ids_preview": [
   806→                "497188076326748162",
   807→                "621843156383563797",
   808→                "730514710037790795",
   809→                "1164460185767641119",
   810→                "1466488754234589207"
   811→            ]
   812→        },
   813→        {
   814→            "id": "1504391571209191435",
   815→            "type": 11,
   816→            "last_message_id": "1504475466482978906",
   817→            "flags": 0,
   818→            "guild_id": "839993398554656828",
   819→            "name": "New changes in the DataAPI (require Grants privileges to Data API role by default )",
   820→            "parent_id": "1006358244786196510",
   821→            "rate_limit_per_user": 0,
   822→            "bitrate": 64000,
   823→            "user_limit": 0,
   824→            "rtc_region": null,
   825→            "owner_id": "460257127815184425",
   826→            "thread_metadata": {
   827→                "archived": true,
   828→                "archive_timestamp": "2026-06-13T13:38:14.087000+00:00",
   829→                "auto_archive_duration": 4320,
   830→                "locked": false,
   831→                "create_timestamp": "2026-05-14T07:55:00.820000+00:00"
   832→            },
   833→            "message_count": 2,
   834→            "member_count": 2,
   835→            "total_message_sent": 2,
   836→            "applied_tags": [
   837→                "1200092227200876554",
   838→                "1006941257274241114",
   839→                "1006941367353737366",
   840→                "1006941275053899887"
   841→            ],
   842→            "owner": {
   843→                "avatar": null,
   844→                "banner": null,
   845→                "communication_disabled_until": null,
   846→                "flags": 42,
   847→                "joined_at": "2026-05-14T07:42:40.469000+00:00",
   848→                "nick": null,
   849→                "pending": false,
   850→                "premium_since": null,
   851→                "roles": [],
   852→                "unusual_dm_activity_until": null,
   853→                "collectibles": null,
   854→                "display_name_styles": null,
   855→                "user": {
   856→                    "id": "460257127815184425",
   857→                    "username": "yasas_arandara",
   858→                    "avatar": "3cd995d8a50464de7fc31af9bc623958",
   859→                    "discriminator": "0",
   860→                    "public_flags": 64,
   861→                    "flags": 64,
   862→                    "banner": null,
   863→                    "accent_color": 13941446,
   864→                    "global_name": "Elio Dredd",
   865→                    "avatar_decoration_data": {
   866→                        "asset": "a_9532e6bc08133eb1401c654a4f1a800e",
   867→                        "sku_id": "1332505467980873728",
   868→                        "expires_at": null
   869→                    },
   870→                    "collectibles": {
   871→                        "nameplate": {
   872→                            "sku_id": "1417311919487848619",
   873→                            "asset": "nameplates/nameplate_bonanza/starfall_tides_void/",
   874→                            "label": "COLLECTIBLES_NAMEPLATE_BONANZA_STARFALL_TIDES_VOID_NP_A11Y",
   875→                            "palette": "violet"
   876→                        }
   877→                    },
   878→                    "display_name_styles": null,
   879→                    "banner_color": "#d4bac6",
   880→                    "clan": null,
   881→                    "primary_guild": null
   882→                },
   883→                "mute": false,
   884→                "deaf": false
   885→            },
   886→            "member_ids_preview": [
   887→                "460257127815184425",
   888→                "107176742342402048"
   889→            ]
   890→        },
   891→        {
   892→            "id": "1504213730098024560",
   893→            "type": 11,
   894→            "last_message_id": "1504475402121515029",
   895→            "flags": 0,
   896→            "guild_id": "839993398554656828",
   897→            "name": "Cannot Login to Lovable project, which is connected to supabase",
   898→            "parent_id": "1006358244786196510",
   899→            "rate_limit_per_user": 0,
   900→            "bitrate": 64000,
   901→            "user_limit": 0,
   902→            "rtc_region": null,
   903→            "owner_id": "1503756597241839700",
   904→            "thread_metadata": {
   905→                "archived": true,
   906→                "archive_timestamp": "2026-06-13T13:34:47.878000+00:00",
   907→                "auto_archive_duration": 4320,
   908→                "locked": false,
   909→                "create_timestamp": "2026-05-13T20:08:20.195000+00:00"
   910→            },
   911→            "message_count": 3,
   912→            "member_count": 2,
   913→            "total_message_sent": 3,
   914→            "applied_tags": [
   915→                "1399429164783898665",
   916→                "1200092227200876554",
   917→                "1006941128441999421",
   918→                "1006941413101015110"
   919→            ],
   920→            "owner": {
   921→                "avatar": null,
   922→                "banner": null,
   923→                "communication_disabled_until": null,
   924→                "flags": 42,
   925→                "joined_at": "2026-05-13T19:47:57.224000+00:00",
   926→                "nick": null,
   927→                "pending": false,
   928→                "premium_since": null,
   929→                "roles": [],
   930→                "unusual_dm_activity_until": null,
   931→                "collectibles": null,
   932→                "display_name_styles": null,
   933→                "user": {
