     1→    25→    25→fetch("https://discord.com/api/v9/channels/1006358244786196510/post-data", {
    21→    45→    45→    "cookie": "__dcfduid=9da86f3080b611f0857ca74b7b865d26; __sdcfduid=9da86f3180b611f0857ca74b7b865d26966378049a8b17bf5cfc2aa9ebd77332c12ebe529431567efafe38d5a19c5061; locale=en-GB; cpa=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJjbmYiOnsiZSI6IkFRQUIiLCJrdHkiOiJSU0EiLCJuIjoia2FlbndPRU81ay0wWFhSVjM4amdrSE50Uk0xVW14ZDdCVGt6SFFCZXJFVnByLUNuV0NIMUFqbUZ6anR5UHBPejIyUHlhNlNnbnFOVWo4b2lhY0NRTnpKWWpsSVJMTDlKVWlDTTRhS242NWVVZU82TWFUQzAyeVdUYWEyRnp5dHVBNnlaVGtvTzhvUVMyY2FGTzV0NmM0QzB6VmdkLXNnNnc3YXVtV2NzTEI0Vl9XZHRaNmRfYnhHYWdlakZHQ1FkVzQ2YVJva2xHWU1yRE1PdGhqNGotRXUzYmI3cGFUakJSUXRidHJRVGdDSUpmSTRHYUkydzctVTN6bHpLMHJYdDdDUW1zcVpLVXpndjVwOUdTTkoxT2dxVUUwM3l4YWFEbjJCN2c5c2Zab3VLOUdmbmgydGRtMlk3V1NCMzRTclVwa3djRXhsTmVLb0VoN2V6Z3FBLW1RIn0sImV4cCI6MTc4NDMzMDMwMywic3ViIjoiOTIxOTE3NzUiLCJ0aWVyIjoiY29tZXRfcGx1cyJ9.nCZFE4gVeaS1I42fDMJrb5Mhcct3IlkmDaCdKjZIZOh4iGeY6_teM4NTWs5tGfqCnRBN2RDOJrwQakLCp4uTz-eBBjW9uFWx5KLK7xE1l3xff6HzaORG_I1jsKHj6vBkfCixP0JaFRk94s4PU5Gi3Fis1T124dvLf64_FlLGzIlUB4EOrwEC9bMTq9bGnR0r9eBqXXVQbTCXDlM4mMM2NQ2KJ35yAj6quTiGPsU2G2mcFML7M2jqcLW9utM_tY1wLF-pm14mFbKZ215p5P-s6vjH6jzG4fBY_6d2lrL8_Tav0zkyxAt0yGPbOnhlIzzeaqniYDr-NYJjEeRGKBqfFg!eyJhbGciOiJSUzI1NiJ9.eyJkZWZhdWx0Ijp0cnVlLCJkbnQiOmZhbHNlLCJleHAiOjE3ODM3NTA3MDh9.RllSmugmWOyo2scjsxGz5vB9BFFOcm_V8COPMwypZBqI_kPcgO1lGcs3pZZ5p3YHEM9U46daJP_bnpb-tiV8ceOG6lI6u-4vIpcoEtUQ4WKaJizJ4_fveZHwADQ62UZnhlBGaMvAbz3d8WMiEVvKVxn4EMCIGwlWnpKjVYIFZvU0AM50zfVJp485miDCWTGb2kPPfcUWUSljFppBjbFQTach5nD4uDt_TgCy1BXb8aB4FAoNmlDcjNV05G7prbcHH7YV-loSOxzewDKAgG1zh1yI3ukLnBColuXRTYY6a-TfOfgLIG7NifYF3sL6VVkqoWT3uonsdEMMciascqUOXQ; cf_clearance=wJvy_gbg7kvVmizZlsRhYf4TAmsdiE9L1ispqqPQQtI-1783750467-1.2.1.1-VHu5PPwZgNLRYw457nRDaohhH56EoleBhNnWNLQbXsvxWK8cQr2Dz.WEXCeae1QVyBDojNLwcfOhEpYPNc.nsURU_fzhwOo0FZDGKAbSH1TYs3sdCy2fUxk_xvdrO0yag0O1rW3Ujy8jPTFt77oygfqQW_kLe0ka1AbthLol_jOzyxCUF7e7MSp2xRjnQZvfXsHPzZFgptIunxm7txwOSJ5XEFurksONLRz._YlM5rheozOixQm8Cs7wOl4cFD3PhXfk8AAkpJSjp2M5.dqkzT.jDwBjMCTF9hB_reFRT2d9EWHr1c3vTJNjJtbPOU9JswJxzSeFwZNElCEn_i5yzg; OptanonConsent=isGpcEnabled=0&datestamp=Sat+Jul+11+2026+15%3A44%3A27+GMT%2B0930+(Australian+Central+Standard+Time)&version=202501.2.0&browserGpcFlag=0&isIABGlobal=false&hosts=&landingPath=NotLandingPage&groups=C0001%3A1%2CC0002%3A1%2CC0003%3A1%2CC0004%3A1&consentId=b29c9e48-b2ce-4dd6-8dbe-5a333b6db307&interactionCount=0&isAnonUser=1&AwaitingReconsent=false; _cfuvid=nYs4Z6wVJ0IigzoOO7ojdN2EwAGv1Evm4hjxLuk3jC0-1783750467.7173662-1.0.1.1-Bajz.IkJkYNf5dCVW0v1Twy.xPTiPFaF1_ev4vbRI.U",
    22→    46→    46→    "Referer": "https://discord.com/channels/839993398554656828/1006358244786196510"
    23→    47→    47→  },
    24→    48→    48→  "body": "{\"thread_ids\":[\"1524451821895155793\",\"1524450716352122960\",\"1524447232286527488\",\"1524437587467702463\",\"1524437199838380173\",\"1524435340713001110\",\"1524425962450714705\",\"1524409811574329415\",\"1524406320818552852\",\"1524400088192127117\"]}",
    25→    49→    49→  "method": "POST"
    26→    50→    50→});
    27→    51→    51→
    28→    52→    52→# post-data response
    29→    53→    53→```
    30→    54→    54→{
    31→    55→    55→    "threads": {
    32→    56→    56→        "1524451821895155793": {
    33→    57→    57→            "first_message": {
    34→    58→    58→                "id": "1524451821895155793",
    35→    59→    59→                "type": 0,
    36→    60→    60→                "content": "Hi everyone,\nI\u2019m dealing with an urgent access issue and hoping someone here can guide me.\n\nMy GitHub account (username: ShobhitPurva) was suddenly suspended without any warning. My Supabase account is linked only through GitHub OAuth, so I\u2019m now completely locked out of my Supabase dashboard.\n\nI have an important project running on Supabase \u2014 the backend is still functioning, but I cannot access the dashboard, database credentials, environment variables, or any project settings. This has put me in a critical situation because I need to make updates and check the database urgently.\n\nI\u2019ve already contacted GitHub Support and provided all verification details, but I\u2019m stuck until they respond. In the meantime, I\u2019m trying to understand if there\u2019s any way Supabase can help, such as:\n\nTransferring my project to a new Supabase account\nEnabling email/password login for my existing account\nTemporarily bypassing GitHub-only authentication\n\nI can verify ownership through my email (purvashobhit@gmail.com) or any other method required.\nAny guidance or help from the community or team would mean a lot.\nThank you.\n\n\u2014 Shobhit",
    37→    61→    61→                "channel_id": "1524451821895155793",
    38→    62→    62→                "author": {
    39→    63→    63→                    "id": "551823674831798272",
    40→    64→    64→                    "username": "designjutsu_grandmaster",
    41→    65→    65→                    "global_name": "GRANDMASTER",
    42→    66→    66→                    "avatar": "7dea1c29edebbeffb023ee9dd5b9cb3e",
    43→    67→    67→                    "avatar_decoration_data": null,
    44→    68→    68→                    "collectibles": null,
    45→    69→    69→                    "discriminator": "0",
    46→    70→    70→                    "display_name_styles": null,
    47→    71→    71→                    "public_flags": 0,
    48→    72→    72→                    "primary_guild": null,
    49→    73→    73→                    "clan": null
    50→    74→    74→                },
    51→    75→    75→                "attachments": [],
    52→    76→    76→                "embeds": [],
    53→    77→    77→                "mentions": [],
    54→    78→    78→                "mention_roles": [],
    55→    79→    79→                "mention_everyone": false,
    56→    80→    80→                "pinned": false,
    57→    81→    81→                "tts": false,
    58→    82→    82→                "timestamp": "2026-07-08T16:27:17.285000+00:00",
    59→    83→    83→                "edited_timestamp": null,
    60→    84→    84→                "flags": 0,
    61→    85→    85→                "components": [],
    62→    86→    86→                "position": 0
    63→    87→    87→            },
    64→    88→    88→            "owner": {
    65→    89→    89→                "avatar": null,
    66→    90→    90→                "banner": null,
    67→    91→    91→                "communication_disabled_until": null,
    68→    92→    92→                "flags": 42,
    69→    93→    93→                "joined_at": "2026-07-08T16:22:48.757000+00:00",
    70→    94→    94→                "nick": null,
    71→    95→    95→                "pending": false,
    72→    96→    96→                "premium_since": null,
    73→    97→    97→                "roles": [],
    74→    98→    98→                "unusual_dm_activity_until": null,
    75→    99→    99→                "user": {
    76→   100→   100→                    "id": "551823674831798272",
    77→   101→   101→                    "username": "designjutsu_grandmaster",
    78→   102→   102→                    "global_name": "GRANDMASTER",
    79→   103→   103→                    "avatar": "7dea1c29edebbeffb023ee9dd5b9cb3e",
    80→   104→   104→                    "avatar_decoration_data": null,
    81→   105→   105→                    "collectibles": null,
    82→   106→   106→                    "discriminator": "0",
    83→   107→   107→                    "display_name_styles": null,
    84→   108→   108→                    "public_flags": 0,
    85→   109→   109→                    "primary_guild": null,
    86→   110→   110→                    "clan": null
    87→   111→   111→                },
    88→   112→   112→                "mute": false,
    89→   113→   113→                "deaf": false
    90→   114→   114→            }
    91→   115→   115→        },
    92→   116→   116→        "1524450716352122960": {
    93→   117→   117→            "first_message": {
    94→   118→   118→                "id": "1524450716352122960",
    95→   119→   119→                "type": 0,
    96→   120→   120→                "content": "I'm waiting for more than 2h for the restoring of a paused db.\nBut, look at the logs, there is something wrong!\nI have already opened a support ticket, but since I'm in the free plan, I have no idea if they will solve this...\nAnyone can help me?\nGreetings from Brazil!",
    97→   121→   121→                "channel_id": "1524450716352122960",
    98→   122→   122→                "author": {
    99→   123→   123→                    "id": "294098877479518209",
   100→   124→   124→                    "username": "zeekbr",
   101→   125→   125→                    "global_name": "Zeka Cardoso",
   102→   126→   126→                    "avatar": "cdd919a9c2387957212d94a40072941e",
   103→   127→   127→                    "avatar_decoration_data": null,
   104→   128→   128→                    "collectibles": {
   105→   129→   129→                        "nameplate": {
   106→   130→   130→                            "asset": "nameplates/tarot/towers_strike/",
   107→   131→   131→                            "palette": "cobalt",
   108→   132→   132→                            "label": "COLLECTIBLES_TAROT_TOWERS_STRIKE_NP_A11Y",
   109→   133→   133→                            "sku_id": "1461062060279464048",
   110→   134→   134→                            "expires_at": null
   111→   135→   135→                        }
   112→   136→   136→                    },
   113→   137→   137→                    "discriminator": "0",
   114→   138→   138→                    "display_name_styles": null,
   115→   139→   139→                    "public_flags": 0,
   116→   140→   140→                    "primary_guild": null,
   117→   141→   141→                    "clan": null
   118→   142→   142→                },
   119→   143→   143→                "attachments": [
   120→   144→   144→                    {
   121→   145→   145→                        "id": "1524450717815931131",
   122→   146→   146→                        "filename": "image.png",
   123→   147→   147→                        "size": 63818,
   124→   148→   148→                        "url": "https://cdn.discordapp.com/attachments/1524450716352122960/1524450717815931131/image.png?ex=6a53169e&is=6a51c51e&hm=5ec7459f4fa9eab2e7ac67b856b87fdce4fda02949497510849f084364e82e24&",
   125→   149→   149→                        "proxy_url": "https://media.discordapp.net/attachments/1524450716352122960/1524450717815931131/image.png?ex=6a53169e&is=6a51c51e&hm=5ec7459f4fa9eab2e7ac67b856b87fdce4fda02949497510849f084364e82e24&",
   126→   150→   150→                        "width": 1492,
   127→   151→   151→                        "height": 504,
   128→   152→   152→                        "placeholder": "CAgCAoCPZYhoh0iV+zzMn6M=",
   129→   153→   153→                        "placeholder_version": 1,
   130→   154→   154→                        "content_type": "image/webp",
   131→   155→   155→                        "original_content_type": "image/png",
   132→   156→   156→                        "content_scan_version": 4
   133→   157→   157→                    }
   134→   158→   158→                ],
   135→   159→   159→                "embeds": [],
   136→   160→   160→                "mentions": [],
   137→   161→   161→                "mention_roles": [],
   138→   162→   162→                "mention_everyone": false,
   139→   163→   163→                "pinned": false,
   140→   164→   164→                "tts": false,
   141→   165→   165→                "timestamp": "2026-07-08T16:22:53.703000+00:00",
   142→   166→   166→                "edited_timestamp": "2026-07-08T16:28:51.587000+00:00",
   143→   167→   167→                "flags": 0,
   144→   168→   168→                "components": [],
   145→   169→   169→                "position": 0
   146→   170→   170→            },
   147→   171→   171→            "owner": {
   148→   172→   172→                "avatar": null,
   149→   173→   173→                "banner": null,
   150→   174→   174→                "communication_disabled_until": null,
   151→   175→   175→                "flags": 42,
   152→   176→   176→                "joined_at": "2026-06-07T22:53:27.935000+00:00",
   153→   177→   177→                "nick": null,
   154→   178→   178→                "pending": false,
   155→   179→   179→                "premium_since": null,
   156→   180→   180→                "roles": [],
   157→   181→   181→                "unusual_dm_activity_until": null,
   158→   182→   182→                "user": {
   159→   183→   183→                    "id": "294098877479518209",
   160→   184→   184→                    "username": "zeekbr",
   161→   185→   185→                    "global_name": "Zeka Cardoso",
   162→   186→   186→                    "avatar": "cdd919a9c2387957212d94a40072941e",
   163→   187→   187→                    "avatar_decoration_data": null,
   164→   188→   188→                    "collectibles": {
   165→   189→   189→                        "nameplate": {
   166→   190→   190→                            "asset": "nameplates/tarot/towers_strike/",
   167→   191→   191→                            "palette": "cobalt",
   168→   192→   192→                            "label": "COLLECTIBLES_TAROT_TOWERS_STRIKE_NP_A11Y",
   169→   193→   193→                            "sku_id": "1461062060279464048",
   170→   194→   194→                            "expires_at": null
   171→   195→   195→                        }
   172→   196→   196→                    },
   173→   197→   197→                    "discriminator": "0",
   174→   198→   198→                    "display_name_styles": null,
   175→   199→   199→                    "public_flags": 0,
   176→   200→   200→                    "primary_guild": null,
   177→   201→   201→                    "clan": null
   178→   202→   202→                },
   179→   203→   203→                "mute": false,
   180→   204→   204→                "deaf": false
   181→   205→   205→            }
   182→   206→   206→        },
   183→   207→   207→        "1524447232286527488": {
   184→   208→   208→            "first_message": {
   185→   209→   209→                "id": "1524447232286527488",
   186→   210→   210→                "type": 0,
   187→   211→   211→                "content": "For about two weeks now, my project has been behaving like the screenshot and I can't use the database. I'm using Supabase for the database of my Discord bot, but I'm a beginner with Supabase and don't know how to fix it. Could you please tell me how to resolve this?\nI'm currently using the free plan btw, pleas lmk if I need tell any other information",
   188→   212→   212→                "channel_id": "1524447232286527488",
   189→   213→   213→                "author": {
   190→   214→   214→                    "id": "746239899446804590",
   191→   215→   215→                    "username": "gomishan",
   192→   216→   216→                    "global_name": "gomi\u3057\u3083\u3093",
   193→   217→   217→                    "avatar": "754d3742ab86fabc0c530438116d371e",
   194→   218→   218→                    "avatar_decoration_data": null,
   195→   219→   219→                    "collectibles": {
   196→   220→   220→                        "nameplate": {
   197→   221→   221→                            "asset": "nameplates/nameplates_v3/touch_grass/",
   198→   222→   222→                            "palette": "sky",
   199→   223→   223→                            "label": "COLLECTIBLES_NAMEPLATES_VOL_3_TOUCH_GRASS_A11Y",
   200→   224→   224→                            "sku_id": "1382845914317852693",
   201→   225→   225→                            "expires_at": null
   202→   226→   226→                        }
   203→   227→   227→                    },
   204→   228→   228→                    "discriminator": "0",
   205→   229→   229→                    "display_name_styles": null,
   206→   230→   230→                    "public_flags": 128,
   207→   231→   231→                    "primary_guild": null,
   208→   232→   232→                    "clan": null
   209→   233→   233→                },
   210→   234→   234→                "attachments": [
   211→   235→   235→                    {
   212→   236→   236→                        "id": "1524447232609484890",
   213→   237→   237→                        "filename": "supa.png",
   214→   238→   238→                        "size": 75941,
   215→   239→   239→                        "url": "https://cdn.discordapp.com/attachments/1524447232286527488/1524447232609484890/supa.png?ex=6a53135f&is=6a51c1df&hm=cfc8c53a5335e2103857abfaeb9fac8c1c7b59b1249717a3ee444cbcd4a3961f&",
   216→   240→   240→                        "proxy_url": "https://media.discordapp.net/attachments/1524447232286527488/1524447232609484890/supa.png?ex=6a53135f&is=6a51c1df&hm=cfc8c53a5335e2103857abfaeb9fac8c1c7b59b1249717a3ee444cbcd4a3961f&",
   217→   241→   241→                        "width": 1919,
   218→   242→   242→                        "height": 965,
   219→   243→   243→                        "placeholder": "BvgBBICaqJiPeHiMeHmIj4/4+A==",
   220→   244→   244→                        "placeholder_version": 1,
   221→   245→   245→                        "content_type": "image/png",
   222→   246→   246→                        "original_content_type": "image/png",
   223→   247→   247→                        "content_scan_version": 4
   224→   248→   248→                    },
   225→   249→   249→                    {
   226→   250→   250→                        "id": "1524447232982646877",
   227→   251→   251→                        "filename": "image.png",
   228→   252→   252→                        "size": 13982,
   229→   253→   253→                        "url": "https://cdn.discordapp.com/attachments/1524447232286527488/1524447232982646877/image.png?ex=6a53135f&is=6a51c1df&hm=1fe86db8250f6279a8d1b39bbe68f8565ce41ade45a690eee85b1ecfd75de1cb&",
   230→   254→   254→                        "proxy_url": "https://media.discordapp.net/attachments/1524447232286527488/1524447232982646877/image.png?ex=6a53135f&is=6a51c1df&hm=1fe86db8250f6279a8d1b39bbe68f8565ce41ade45a690eee85b1ecfd75de1cb&",
   231→   255→   255→                        "width": 246,
   232→   256→   256→                        "height": 462,
   233→   257→   257→                        "placeholder": "CfgFBABMA4h4ZoN4Z4g7v1/zyg==",
   234→   258→   258→                        "placeholder_version": 1,
   235→   259→   259→                        "content_type": "image/webp",
   236→   260→   260→                        "original_content_type": "image/png",
   237→   261→   261→                        "content_scan_version": 4
   238→   262→   262→                    }
   239→   263→   263→                ],
   240→   264→   264→                "embeds": [],
   241→   265→   265→                "mentions": [],
   242→   266→   266→                "mention_roles": [],
   243→   267→   267→                "mention_everyone": false,
   244→   268→   268→                "pinned": false,
   245→   269→   269→                "tts": false,
   246→   270→   270→                "timestamp": "2026-07-08T16:09:03.037000+00:00",
   247→   271→   271→                "edited_timestamp": null,
   248→   272→   272→                "flags": 0,
   249→   273→   273→                "components": [],
   250→   274→   274→                "position": 0
   251→   275→   275→            },
   252→   276→   276→            "owner": {
   253→   277→   277→                "avatar": null,
   254→   278→   278→                "banner": null,
   255→   279→   279→                "communication_disabled_until": null,
   256→   280→   280→                "flags": 42,
   257→   281→   281→                "joined_at": "2026-07-08T15:53:20.556000+00:00",
   258→   282→   282→                "nick": null,
   259→   283→   283→                "pending": false,
   260→   284→   284→                "premium_since": null,
   261→   285→   285→                "roles": [],
   262→   286→   286→                "unusual_dm_activity_until": null,
   263→   287→   287→                "user": {
   264→   288→   288→                    "id": "746239899446804590",
   265→   289→   289→                    "username": "gomishan",
   266→   290→   290→                    "global_name": "gomi\u3057\u3083\u3093",
   267→   291→   291→                    "avatar": "754d3742ab86fabc0c530438116d371e",
   268→   292→   292→                    "avatar_decoration_data": null,
   269→   293→   293→                    "collectibles": {
   270→   294→   294→                        "nameplate": {
   271→   295→   295→                            "asset": "nameplates/nameplates_v3/touch_grass/",
   272→   296→   296→                            "palette": "sky",
   273→   297→   297→                            "label": "COLLECTIBLES_NAMEPLATES_VOL_3_TOUCH_GRASS_A11Y",
   274→   298→   298→                            "sku_id": "1382845914317852693",
   275→   299→   299→                            "expires_at": null
   276→   300→   300→                        }
   277→   301→   301→                    },
   278→   302→   302→                    "discriminator": "0",
   279→   303→   303→                    "display_name_styles": null,
   280→   304→   304→                    "public_flags": 128,
   281→   305→   305→                    "primary_guild": null,
   282→   306→   306→                    "clan": null
   283→   307→   307→                },
   284→   308→   308→                "mute": false,
   285→   309→   309→                "deaf": false
   286→   310→   310→            }
   287→   311→   311→        },
   288→   312→   312→        "1524437587467702463": {
   289→   313→   313→            "first_message": {
   290→   314→   314→                "id": "1524437587467702463",
   291→   315→   315→                "type": 0,
   292→   316→   316→                "content": "<#1006358244786196510> \n\n I never had mfa i was always using gh authentication to login. now it is asking me mfa which i never had it. I can see it recognize me and i am logged in but when i click on anything it asks me for mfa <#1006358244786196510>",
   293→   317→   317→                "channel_id": "1524437587467702463",
   294→   318→   318→                "author": {
   295→   319→   319→                    "id": "1058036281298399342",
   296→   320→   320→                    "username": "lohani2457",
   297→   321→   321→                    "global_name": "lohani",
   298→   322→   322→                    "avatar": null,
   299→   323→   323→                    "avatar_decoration_data": null,
   300→   324→   324→                    "collectibles": null,
   301→   325→   325→                    "discriminator": "0",
   302→   326→   326→                    "display_name_styles": null,
   303→   327→   327→                    "public_flags": 0,
   304→   328→   328→                    "primary_guild": null,
   305→   329→   329→                    "clan": null
   306→   330→   330→                },
   307→   331→   331→                "attachments": [],
   308→   332→   332→                "embeds": [],
   309→   333→   333→                "mentions": [],
   310→   334→   334→                "mention_roles": [],
   311→   335→   335→                "mention_everyone": false,
   312→   336→   336→                "pinned": false,
   313→   337→   337→                "tts": false,
   314→   338→   338→                "timestamp": "2026-07-08T15:30:43.533000+00:00",
   315→   339→   339→                "edited_timestamp": null,
   316→   340→   340→                "flags": 0,
   317→   341→   341→                "components": [],
   318→   342→   342→                "position": 0
   319→   343→   343→            },
   320→   344→   344→            "owner": {
   321→   345→   345→                "avatar": null,
   322→   346→   346→                "banner": null,
   323→   347→   347→                "communication_disabled_until": null,
   324→   348→   348→                "flags": 42,
   325→   349→   349→                "joined_at": "2026-07-08T15:13:35.869000+00:00",
   326→   350→   350→                "nick": null,
   327→   351→   351→                "pending": false,
   328→   352→   352→                "premium_since": null,
   329→   353→   353→                "roles": [],
   330→   354→   354→                "unusual_dm_activity_until": null,
   331→   355→   355→                "user": {
   332→   356→   356→                    "id": "1058036281298399342",
   333→   357→   357→                    "username": "lohani2457",
   334→   358→   358→                    "global_name": "lohani",
   335→   359→   359→                    "avatar": null,
   336→   360→   360→                    "avatar_decoration_data": null,
   337→   361→   361→                    "collectibles": null,
   338→   362→   362→                    "discriminator": "0",
   339→   363→   363→                    "display_name_styles": null,
   340→   364→   364→                    "public_flags": 0,
   341→   365→   365→                    "primary_guild": null,
   342→   366→   366→                    "clan": null
   343→   367→   367→                },
   344→   368→   368→                "mute": false,
   345→   369→   369→                "deaf": false
   346→   370→   370→            }
   347→   371→   371→        },
   348→   372→   372→        "1524437199838380173": {
   349→   373→   373→            "first_message": {
   350→   374→   374→                "id": "1524437199838380173",
   351→   375→   375→                "type": 0,
   352→   376→   376→                "content": "All of a sudden today my project has been throwing this error constantly:\n\nClient side:\n```\n\u26d4 ServerException constructed: FunctionException(status: 401, details: {code: UNAUTHORIZED_LEGACY_JWT, message: Invalid JWT}, reasonPhrase: Unauthorized)\n```\n\nI log my session and tokens before I run and they are all present. \n```\n[get-square-cafe-menu]: \nhasSession=true, \nhasAccessToken=true, \nuserId=7afaf9cf-8a33-4e73-bf85-6db742de8d18, \nexpiresAt=2026-07-11T15:00:27.000Z, \ntokenAlg=HS256, \ntokenRole=authenticated, \ntokenRef=null,\n```\neverything else works in terms of reaching postgres but its just these edge functions that are now saying I have an invalid JWT. Ive logged out and back in. \n\nWhen I look at the actual edge function logs there are none which means its not even being reached.\n\nThis is affecting my production clients too. It's never happened before and I haven't changed anything its only just today that this has started happening.",
   353→   377→   377→                "channel_id": "1524437199838380173",
   354→   378→   378→                "author": {
   355→   379→   379→                    "id": "1265517605720948757",
   356→   380→   380→                    "username": "o3tech",
   357→   381→   381→                    "global_name": "ken",
   358→   382→   382→                    "avatar": "d2f71c73269a25fd36ab6bd56c9e355c",
   359→   383→   383→                    "avatar_decoration_data": null,
   360→   384→   384→                    "collectibles": null,
   361→   385→   385→                    "discriminator": "0",
   362→   386→   386→                    "display_name_styles": null,
   363→   387→   387→                    "public_flags": 0,
   364→   388→   388→                    "primary_guild": null,
   365→   389→   389→                    "clan": null
   366→   390→   390→                },
   367→   391→   391→                "attachments": [],
   368→   392→   392→                "embeds": [],
   369→   393→   393→                "mentions": [],
   370→   394→   394→                "mention_roles": [],
   371→   395→   395→                "mention_everyone": false,
   372→   396→   396→                "pinned": false,
   373→   397→   397→                "tts": false,
   374→   398→   398→                "timestamp": "2026-07-08T15:29:11.115000+00:00",
   375→   399→   399→                "edited_timestamp": "2026-07-08T15:34:08.003000+00:00",
   376→   400→   400→                "flags": 0,
   377→   401→   401→                "components": [],
   378→   402→   402→                "position": 0
   379→   403→   403→            },
   380→   404→   404→            "owner": {
   381→   405→   405→                "avatar": null,
   382→   406→   406→                "banner": null,
   383→   407→   407→                "communication_disabled_until": null,
   384→   408→   408→                "flags": 106,
   385→   409→   409→                "joined_at": "2026-07-08T15:25:43.238000+00:00",
   386→   410→   410→                "nick": null,
   387→   411→   411→                "pending": false,
   388→   412→   412→                "premium_since": null,
   389→   413→   413→                "roles": [],
   390→   414→   414→                "unusual_dm_activity_until": null,
   391→   415→   415→                "user": {
   392→   416→   416→                    "id": "1265517605720948757",
   393→   417→   417→                    "username": "o3tech",
   394→   418→   418→                    "global_name": "ken",
   395→   419→   419→                    "avatar": "d2f71c73269a25fd36ab6bd56c9e355c",
   396→   420→   420→                    "avatar_decoration_data": null,
   397→   421→   421→                    "collectibles": null,
   398→   422→   422→                    "discriminator": "0",
   399→   423→   423→                    "display_name_styles": null,
   400→   424→   424→                    "public_flags": 0,
   401→   425→   425→                    "primary_guild": null,
   402→   426→   426→                    "clan": null
   403→   427→   427→                },
   404→   428→   428→                "mute": false,
   405→   429→   429→                "deaf": false
   406→   430→   430→            }
   407→   431→   431→        },
   408→   432→   432→        "1524435340713001110": {
   409→   433→   433→            "first_message": {
   410→   434→   434→                "id": "1524435340713001110",
   411→   435→   435→                "type": 0,
